DPRIO Offset(hex) ,DPRIO Bit Offset ,Attribute Name ,Other DPRIO Offset (hex) ,Attribute Encoding ,DPRIO Encoding ,Block
,,,,enable_iqtxrxclk,1'b1
,3,cgb_power_down,"",normal_cgb,1'b1,hssi_pma_cgb_master
,,,,power_down_cgb,1'b0
,4,x1_clock_source_sel,"120",fpll_bot,1'b0,hssi_pma_cgb_master
,,,,fpll_bot_g1_g2,1'b1
,,,,fpll_bot_g2_lcpll_bot_g3,1'b1
,,,,fpll_bot_g2_lcpll_top_g3,1'b1
,,,,fpll_top,1'b0
,,,,fpll_top_g1_g2,1'b1
,,,,fpll_top_g2_lcpll_bot_g3,1'b1
,,,,fpll_top_g2_lcpll_top_g3,1'b1
,,,,lcpll_bot,1'b0
,,,,lcpll_bot_g1_g2,1'b1
,,,,lcpll_top,1'b0
,,,,lcpll_top_g1_g2,1'b1
,5,bonding_reset_enable,"",allow_bonding_reset,1'b1,hssi_pma_cgb_master
,,,,disallow_bonding_reset,1'b0
,[7:6],master_cgb_clock_control1,"",master_cgb_dft_control_high1,2'b00,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low1,2'b11
,,,,master_cgb_no_dft_control1,2'b01
123,[3:0],scratch0_x1_clock_src,"",,4'b0000,hssi_pma_cgb_master
,,,,fpll_bot,4'b0010
,,,,fpll_top,4'b0011
,,,,lcpll_bot,4'b0000
,,,,lcpll_top,4'b0001
,,,,unused,4'b1111
,[7:4],scratch1_x1_clock_src,"",,4'b0000,hssi_pma_cgb_master
,,,,fpll_bot,4'b0010
,,,,fpll_top,4'b0011
,,,,lcpll_bot,4'b0000
,,,,lcpll_top,4'b0001
,,,,unused,4'b1111
124,[3:0],scratch2_x1_clock_src,"",,4'b0000,hssi_pma_cgb_master
,,,,fpll_bot,4'b0010
,,,,fpll_top,4'b0011
,,,,lcpll_bot,4'b0000
,,,,lcpll_top,4'b0001
,,,,unused,4'b1111
,[7:4],scratch3_x1_clock_src,"",,4'b0000,hssi_pma_cgb_master
,,,,fpll_bot,4'b0010
,,,,fpll_top,4'b0011
,,,,lcpll_bot,4'b0000
,,,,lcpll_top,4'b0001
,,,,unused,4'b1111
125,0,master_cgb_clock_control2,"",master_cgb_dft_control_high2,1'b0,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low2,1'b1
,,,,master_cgb_no_dft_control2,1'b1
,1,master_cgb_clock_control3,"",master_cgb_dft_control_high3,1'b0,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low3,1'b1
,,,,master_cgb_no_dft_control3,1'b1
,2,master_cgb_clock_control4,"",master_cgb_dft_control_high4,1'b0,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low4,1'b1
,,,,master_cgb_no_dft_control4,1'b1
,3,master_cgb_clock_control5,"",master_cgb_dft_control_high5,1'b0,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low5,1'b1
,,,,master_cgb_no_dft_control5,1'b1
,4,master_cgb_clock_control2,"",master_cgb_dft_control_high2,1'b0,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low2,1'b1
,,,,master_cgb_no_dft_control2,1'b0
,5,master_cgb_clock_control3,"",master_cgb_dft_control_high3,1'b0,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low3,1'b1
,,,,master_cgb_no_dft_control3,1'b0
,6,master_cgb_clock_control4,"",master_cgb_dft_control_high4,1'b0,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low4,1'b1
,,,,master_cgb_no_dft_control4,1'b0
,7,master_cgb_clock_control5,"",master_cgb_dft_control_high5,1'b0,hssi_pma_cgb_master
,,,,master_cgb_dft_control_low5,1'b1
,,,,master_cgb_no_dft_control5,1'b0


