#Port,Width,Direction
DFT_IN_ADVANCE,1,input,
DFT_IN_ATPG_CLK_SEL_N,1,input,
DFT_IN_ATPG_MODE_N,1,input,
DFT_IN_BIST_CPU_SI,1,input,
DFT_IN_BIST_L2_SI,1,input,
DFT_IN_BIST_PERI_SI,3,input,
DFT_IN_BIST_RST_N,1,input,
DFT_IN_BIST_SE_N,1,input,
DFT_IN_BISTCLK,1,input,
DFT_IN_BISTEN_N,1,input,
DFT_IN_BWADJ,12,input,
DFT_IN_CLKF,13,input,
DFT_IN_CLKOD,11,input,
DFT_IN_CLKOD_CTL,1,input,
DFT_IN_CLKOD_SCANCLK,1,input,
DFT_IN_CLKOD_SCANIN,1,input,
DFT_IN_CLKR,6,input,
DFT_IN_COMPRESS_ENABLE_N,1,input,
DFT_IN_ECCBYP_N,1,input,
DFT_IN_ENSAT,1,input,
DFT_IN_FASTEN,1,input,
DFT_IN_FREECLK_EN_N,1,input,
DFT_IN_IO_CONTROL,20,input,
DFT_IN_IO_INTERFACE_TEST_MODE_N,1,input,
DFT_IN_IO_TEST_MODE_N,1,input,
DFT_IN_JTAG_MODE,1,input,
DFT_IN_JTAG_UPDATE_DR,1,input,
DFT_IN_JTGHIGHZ,1,input,
DFT_IN_L4MPCLK_DIV_CTL_N,1,input,
DFT_IN_MAINPLL_BG_PWRDN,1,input,
DFT_IN_MAINPLL_BG_RESET,1,input,
DFT_IN_MAINPLL_REG_PWRDN,1,input,
DFT_IN_MAINPLL_REG_RESET,1,input,
DFT_IN_MAINPLL_REG_TEST_SEL,1,input,
DFT_IN_MEM_CPU_SI,1,input,
DFT_IN_MEM_L2_SI,1,input,
DFT_IN_MEM_PERI_SI,3,input,
DFT_IN_MEM_SE_N,1,input,
DFT_IN_MPFE_ATPG_MODE_N,1,input,
DFT_IN_MPFE_CLK_SEL_N,1,input,
DFT_IN_MPFE_IO_INTERFACE_TEST_MODE_N,1,input,
DFT_IN_MPFE_OCC_BYPASS_N,1,input,
DFT_IN_MPFE_OCC_ENABLE_N,1,input,
DFT_IN_MPFE_OCC_SI,1,input,
DFT_IN_MPFE_PIPELINE_SCAN_EN_N,1,input,
DFT_IN_MPFE_SCANEN_N,1,input,
DFT_IN_MPFE_SCANIN,14,input,
DFT_IN_MPFE_TEST_CLK_0,1,input,
DFT_IN_MPFE_TEST_CLK_1,1,input,
DFT_IN_MPFE_TEST_CLK_2,1,input,
DFT_IN_MPFE_TEST_CLOCK_EN_N,1,input,
DFT_IN_MPFE_TEST_MODE_N,1,input,
DFT_IN_MTESTEN_N,1,input,
DFT_IN_NOC_LEFT_SCANIN,15,input,
DFT_IN_NOC_RIGHT_SCANIN,10,input,
DFT_IN_OCC_ENABLE_N,1,input,
DFT_IN_OUTRESET,1,input,
DFT_IN_OUTRESETALL,1,input,
DFT_IN_PERIPHPLL_BG_PWRDN,1,input,
DFT_IN_PERIPHPLL_BG_RESET,1,input,
DFT_IN_PERIPHPLL_REG_PWRDN,1,input,
DFT_IN_PERIPHPLL_REG_RESET,1,input,
DFT_IN_PERIPHPLL_REG_TEST_SEL,1,input,
DFT_IN_PINMUX_SCANEN,1,input,
DFT_IN_PINMUX_SCANIN ,1,input,
DFT_IN_PIPELINE_SCAN_EN_N,1,input,
DFT_IN_PLL_CLK_TESTBUS_SEL,4,input,
DFT_IN_PLL_DEBUG_TESTBUS_SEL,4,input,
DFT_IN_PLL_REG_EXT_SEL,1,input,
DFT_IN_PLL_REG_TEST_DRV,1,input,
DFT_IN_PLL_REG_TEST_OUT,1,input,
DFT_IN_PLL_REG_TEST_REP,1,input,
DFT_IN_PLLBYPASS,1,input,
DFT_IN_PLLBYPASS_SEL_N,1,input,
DFT_IN_PLLTEST_INPUT_EN_N,1,input,
DFT_IN_PRBS_TEST_ENABLE_N,1,input,
DFT_IN_PWRDN,1,input,
DFT_IN_REG_TEST_INT_EN_N,1,input,
DFT_IN_RESET,1,input,
DFT_IN_SCANEN_N,1,input,
DFT_IN_STEP,1,input,
DFT_IN_TCK,1,input,
DFT_IN_TDI,1,input,
DFT_IN_TEST,1,input,
DFT_IN_TEST_CLOCK,1,input,
DFT_IN_TEST_CLOCK_EN_N,60,input,
DFT_IN_TEST_INIT_N,1,input,
DFT_IN_TEST_SI,50,input,
DFT_IN_TESTMODE_N,1,input,
DFX_IN_RINGO_DATAIN,1,input,
DFX_IN_RINGO_ENABLE_N,1,input,
DFX_IN_RINGO_SCAN_EN_N,1,input,
DFX_IN_T2_CLK,1,input,
DFX_IN_T2_DATAIN,1,input,
DFX_IN_T2_SCAN_EN_N,1,input,
DFT_OUT_BIST_CPU_SO,1,output,
DFT_OUT_BIST_L2_SO,1,output,
DFT_OUT_BIST_PERI_SO,3,output,
DFT_OUT_CLKOD_SCANOUT,1,output,
DFT_OUT_MAINPLL_CLKOUT_0_7,1,output,
DFT_OUT_MAINPLL_CLKOUT_8_15,1,output,
DFT_OUT_MAINPLL_DEBUGOUT,1,output,
DFT_OUT_MAINPLL_REG_TEST_INT,1,output,
DFT_OUT_MAINPLL_REG_TEST_SIG,1,output,
DFT_OUT_MEM_CPU_SO,1,output,
DFT_OUT_MEM_L2_SO,1,output,
DFT_OUT_MEM_PERI_SO,3,output,
DFT_OUT_MPFE_OCC_SO,1,output,
DFT_OUT_MPFE_SCANOUT,14,output,
DFT_OUT_NOC_LEFT_SCANOUT,15,output,
DFT_OUT_NOC_RIGHT_SCANOUT,10,output,
DFT_OUT_PERIPHPLL_CLKOUT_0_7,1,output,
DFT_OUT_PERIPHPLL_CLKOUT_8_15,1,output,
DFT_OUT_PERIPHPLL_DEBUGOUT,1,output,
DFT_OUT_PERIPHPLL_REG_TEST_INT,1,output,
DFT_OUT_PERIPHPLL_REG_TEST_SIG,1,output,
DFT_OUT_PINMUX_SCANOUT,1,output,
DFT_OUT_SECMGR_POR_RST_N,1,output,
DFT_OUT_TDO,1,output,
DFT_OUT_TEST_SO,50,output,
DFT_OUT_TESTMODE_STATUS,1,output,
DFX_OUT_DCLK,1,output,
DFX_OUT_FPGA_DATA,18,output,
DFX_OUT_FPGA_L4_SYS_FREE_CLK,1,output,
DFX_OUT_FPGA_S2F_NTRST,1,output,
DFX_OUT_PR_REQUEST,1,output,
DFX_OUT_RINGO_DATAOUT,1,output,
DFX_OUT_S2F_DATA,32,output,
DFX_OUT_T2_DATAOUT,4,output,
